code_prefix,name,id,parent_id:id
636,Personnel Transportation,azkatech_gaccount_lb_701,azkatech_gaccount_lb_47
1011,Suscribed capital(uncalled),azkatech_gaccount_lb_239,azkatech_gaccount_lb_63
1012,Suscribed capital(called and unpaid),azkatech_gaccount_lb_240,azkatech_gaccount_lb_63
1013,Suscribed capital(called &paid Up),azkatech_gaccount_lb_241,azkatech_gaccount_lb_63
1021,Issue primiums,azkatech_gaccount_lb_242,azkatech_gaccount_lb_64
1022,Merger premiums,azkatech_gaccount_lb_243,azkatech_gaccount_lb_64
1023,Contributions premiums,azkatech_gaccount_lb_244,azkatech_gaccount_lb_64
1024,Premium on converting debenture loans to shares,azkatech_gaccount_lb_245,azkatech_gaccount_lb_64
1031,Revalution variances of unamortizable fixed assets,azkatech_gaccount_lb_246,azkatech_gaccount_lb_65
1035,Revalution variances of amortizable fixed assets,azkatech_gaccount_lb_247,azkatech_gaccount_lb_65
1090,OWNERS CURRENT ACCOUNTS,azkatech_gaccount_lb_248,azkatech_gaccount_lb_66
1110,LEGAL RESERVE,azkatech_gaccount_lb_249,azkatech_gaccount_lb_67
1120,STATUTARY RESERVES,azkatech_gaccount_lb_250,azkatech_gaccount_lb_68
1190,OTHER RESEVE,azkatech_gaccount_lb_251,azkatech_gaccount_lb_69
1210,Profit Brought Forward,azkatech_gaccount_lb_252,azkatech_gaccount_lb_70
1250,Loss Brought Forward,azkatech_gaccount_lb_253,azkatech_gaccount_lb_71
1310,Gross Trade margin,azkatech_gaccount_lb_254,azkatech_gaccount_lb_72
1320,Value Added,azkatech_gaccount_lb_255,azkatech_gaccount_lb_73
1330,Gross Trading Operating Margin,azkatech_gaccount_lb_256,azkatech_gaccount_lb_74
1340,Operating Results,azkatech_gaccount_lb_257,azkatech_gaccount_lb_75
1350,Results Before Taxes,azkatech_gaccount_lb_258,azkatech_gaccount_lb_76
1360,Non Operating Results,azkatech_gaccount_lb_259,azkatech_gaccount_lb_77
1380,Result of Period,azkatech_gaccount_lb_260,azkatech_gaccount_lb_78
1390,Result Of Period-Loss,azkatech_gaccount_lb_261,azkatech_gaccount_lb_79
1410,Investment Subsidies Received,azkatech_gaccount_lb_262,azkatech_gaccount_lb_80
1450,Investment Subsidies Transferred to Results,azkatech_gaccount_lb_263,azkatech_gaccount_lb_81
1511,Provisions for litigation and sundry contingencies,azkatech_gaccount_lb_264,azkatech_gaccount_lb_82
1512,Provisions in respect of guarantees given to customers,azkatech_gaccount_lb_265,azkatech_gaccount_lb_82
1513,Provisions for losses on exchange,azkatech_gaccount_lb_266,azkatech_gaccount_lb_82
1514,Provisions for losses on future transactions,azkatech_gaccount_lb_267,azkatech_gaccount_lb_82
1515,Provisions for fines and penalties,azkatech_gaccount_lb_268,azkatech_gaccount_lb_82
1551,Provisions for deferred charges,azkatech_gaccount_lb_269,azkatech_gaccount_lb_83
1552,Provisions for employee end of service indemnities and similar obligation,azkatech_gaccount_lb_270,azkatech_gaccount_lb_83
1553,Provisions for taxes,azkatech_gaccount_lb_271,azkatech_gaccount_lb_83
1610,Loans Against Debenture,azkatech_gaccount_lb_272,azkatech_gaccount_lb_84
1620,Loans From Financial Instituations,azkatech_gaccount_lb_273,azkatech_gaccount_lb_85
1681,Notes payable resulting from the purchase of the enterprise,azkatech_gaccount_lb_274,azkatech_gaccount_lb_86
1682,Deposits and guarantees,azkatech_gaccount_lb_275,azkatech_gaccount_lb_86
1683,Advances from the government,azkatech_gaccount_lb_276,azkatech_gaccount_lb_86
1684,Capitalized life annulties,azkatech_gaccount_lb_277,azkatech_gaccount_lb_86
1689,Other medium and long term debts,azkatech_gaccount_lb_278,azkatech_gaccount_lb_86
1811,Balance of the period,azkatech_gaccount_lb_279,azkatech_gaccount_lb_87
1815,Movements of the period,azkatech_gaccount_lb_280,azkatech_gaccount_lb_87
1860,Inter-company Charges,azkatech_gaccount_lb_281,azkatech_gaccount_lb_88
1870,Intercompany Income,azkatech_gaccount_lb_282,azkatech_gaccount_lb_89
1910,Determination of Gross Trading Margin,azkatech_gaccount_lb_283,azkatech_gaccount_lb_90
1920,Determination Of Value Added,azkatech_gaccount_lb_284,azkatech_gaccount_lb_91
1930,Determination Of Gross Operating Income,azkatech_gaccount_lb_285,azkatech_gaccount_lb_92
1940,Determination Of Results,azkatech_gaccount_lb_286,azkatech_gaccount_lb_93
1950,Determination Of Current Results,azkatech_gaccount_lb_287,azkatech_gaccount_lb_94
1960,Determination Of Non Operating Results,azkatech_gaccount_lb_288,azkatech_gaccount_lb_95
1970,Determination Of Period Results,azkatech_gaccount_lb_289,azkatech_gaccount_lb_96
2110,Business Concern,azkatech_gaccount_lb_290,azkatech_gaccount_lb_97
2120,Establishment Expneses,azkatech_gaccount_lb_291,azkatech_gaccount_lb_98
2130,R &D,azkatech_gaccount_lb_292,azkatech_gaccount_lb_99
2140,Patanets,azkatech_gaccount_lb_293,azkatech_gaccount_lb_100
2190,Other Intangible Fixed Assets,azkatech_gaccount_lb_294,azkatech_gaccount_lb_101
2191,Lease,azkatech_gaccount_lb_295,azkatech_gaccount_lb_101
2198,Advance payments on account of intagible fixed assets,azkatech_gaccount_lb_296,azkatech_gaccount_lb_101
2211,Naked Land,azkatech_gaccount_lb_297,azkatech_gaccount_lb_102
2212,Built lands(Real estate complexes),azkatech_gaccount_lb_298,azkatech_gaccount_lb_102
2213,Extractive land Sites(Mines&Ouarris),azkatech_gaccount_lb_299,azkatech_gaccount_lb_102
2214,Land development and Reclamation,azkatech_gaccount_lb_300,azkatech_gaccount_lb_102
2231,Buildings,azkatech_gaccount_lb_301,azkatech_gaccount_lb_103
2232,General Installation and leasehold improvements,azkatech_gaccount_lb_302,azkatech_gaccount_lb_103
2233,"Infrastructure works(Dams,Airport,Runways)",azkatech_gaccount_lb_303,azkatech_gaccount_lb_103
2234,Construction on leasehold land,azkatech_gaccount_lb_304,azkatech_gaccount_lb_103
2241,Specialized installations,azkatech_gaccount_lb_305,azkatech_gaccount_lb_104
2242,specific installations,azkatech_gaccount_lb_306,azkatech_gaccount_lb_104
2243,Industrial Equipment,azkatech_gaccount_lb_307,azkatech_gaccount_lb_104
2244,Industrial Tools,azkatech_gaccount_lb_308,azkatech_gaccount_lb_104
2250,Transportation Equipement,azkatech_gaccount_lb_309,azkatech_gaccount_lb_105
2261,General Installations and Other Improvements and developments,azkatech_gaccount_lb_310,azkatech_gaccount_lb_106
2262,Offie and Computer equipment,azkatech_gaccount_lb_311,azkatech_gaccount_lb_106
2263,Furniture,azkatech_gaccount_lb_312,azkatech_gaccount_lb_106
2264,Agricultural Investments,azkatech_gaccount_lb_313,azkatech_gaccount_lb_106
2265,Reusable packing Material,azkatech_gaccount_lb_314,azkatech_gaccount_lb_106
2271,Land,azkatech_gaccount_lb_315,azkatech_gaccount_lb_107
2273,Buildings,azkatech_gaccount_lb_316,azkatech_gaccount_lb_107
2274,"Technical installations,industrial equipment & tools",azkatech_gaccount_lb_317,azkatech_gaccount_lb_107
2276,Other tangible fixed assets,azkatech_gaccount_lb_318,azkatech_gaccount_lb_107
2280,Advance Payment On Fixed Assets,azkatech_gaccount_lb_319,azkatech_gaccount_lb_108
2510,Equity Participations,azkatech_gaccount_lb_320,azkatech_gaccount_lb_109
2520,Receivable Related To Equity Participation,azkatech_gaccount_lb_321,azkatech_gaccount_lb_110
2531,Ownership rights (Minor participations),azkatech_gaccount_lb_322,azkatech_gaccount_lb_111
2535,Debenture loans(bonds and Debentures),azkatech_gaccount_lb_323,azkatech_gaccount_lb_111
2551,Loans to partners,azkatech_gaccount_lb_324,azkatech_gaccount_lb_112
2552,Loans to employees,azkatech_gaccount_lb_325,azkatech_gaccount_lb_112
2558,Other loans,azkatech_gaccount_lb_326,azkatech_gaccount_lb_112
2591,Deposits and guarantees,azkatech_gaccount_lb_327,azkatech_gaccount_lb_113
2811,Establishment expenses,azkatech_gaccount_lb_328,azkatech_gaccount_lb_115
2812,Research and development expences,azkatech_gaccount_lb_329,azkatech_gaccount_lb_115
2813,"Patents,licences,trade marks and similars values",azkatech_gaccount_lb_330,azkatech_gaccount_lb_115
2819,Other intangible fixed assets,azkatech_gaccount_lb_331,azkatech_gaccount_lb_115
2821,Extractive land Sites(Mines&Ouarries),azkatech_gaccount_lb_332,azkatech_gaccount_lb_116
2823,Constructions,azkatech_gaccount_lb_333,azkatech_gaccount_lb_116
2824,Technical installations & industrial tools,azkatech_gaccount_lb_334,azkatech_gaccount_lb_116
2825,Transportation equipment,azkatech_gaccount_lb_335,azkatech_gaccount_lb_116
2826,Other tangible fixed assets,azkatech_gaccount_lb_336,azkatech_gaccount_lb_116
2900,Provision Dimunition Of Value Of Fixed Assets,azkatech_gaccount_lb_337,azkatech_gaccount_lb_117
2911,Trade marks and similars,azkatech_gaccount_lb_338,azkatech_gaccount_lb_118
2919,Other intangible fixed assets,azkatech_gaccount_lb_339,azkatech_gaccount_lb_118
2921,Land (Other than extractive land sites),azkatech_gaccount_lb_340,azkatech_gaccount_lb_119
2926,Other tangible fixed assets,azkatech_gaccount_lb_341,azkatech_gaccount_lb_119
2951,Equity participations,azkatech_gaccount_lb_342,azkatech_gaccount_lb_120
2952,Receivables related to equity participations,azkatech_gaccount_lb_343,azkatech_gaccount_lb_120
2953,Other blocked securities,azkatech_gaccount_lb_344,azkatech_gaccount_lb_120
2955,Long and medium term loans,azkatech_gaccount_lb_345,azkatech_gaccount_lb_120
2959,Other blocked long term receivables,azkatech_gaccount_lb_346,azkatech_gaccount_lb_120
3710,Merchandise For Sale,azkatech_gaccount_lb_347,azkatech_gaccount_lb_130
3791,Transitory Stock Account,azkatech_gaccount_lb_348,azkatech_gaccount_lb_132
4011,Suppliers Goods,azkatech_gaccount_lb_349,azkatech_gaccount_lb_137
4012,Suppliers Services,azkatech_gaccount_lb_350,azkatech_gaccount_lb_137
4013,Salesmen,azkatech_gaccount_lb_351,azkatech_gaccount_lb_137
4015,Suppliers Others,azkatech_gaccount_lb_352,azkatech_gaccount_lb_137
4016,Suppliers of payment complaints,azkatech_gaccount_lb_353,azkatech_gaccount_lb_137
4017,Suppliers of works and commitments,azkatech_gaccount_lb_354,azkatech_gaccount_lb_137
4018,Invoices not received yet,azkatech_gaccount_lb_355,azkatech_gaccount_lb_137
4019,"Earned,Discounts & Allowances",azkatech_gaccount_lb_356,azkatech_gaccount_lb_137
4031,Invoices,azkatech_gaccount_lb_357,azkatech_gaccount_lb_138
4035,Notes Payables,azkatech_gaccount_lb_358,azkatech_gaccount_lb_138
4038,Invoices not received yet,azkatech_gaccount_lb_359,azkatech_gaccount_lb_138
4039,"Earned,Discounts & Allowances",azkatech_gaccount_lb_360,azkatech_gaccount_lb_138
4111,Clients,azkatech_gaccount_lb_361,azkatech_gaccount_lb_140
4112,Consumer Clients,azkatech_gaccount_lb_362,azkatech_gaccount_lb_140
4113,Baking & Pastry Clients,azkatech_gaccount_lb_363,azkatech_gaccount_lb_140
4114,Chocolatier Clients,azkatech_gaccount_lb_364,azkatech_gaccount_lb_140
4115,Doubtful Clients,azkatech_gaccount_lb_365,azkatech_gaccount_lb_140
4116,Other Clients,azkatech_gaccount_lb_366,azkatech_gaccount_lb_140
4119,Cash Customer,azkatech_gaccount_lb_367,azkatech_gaccount_lb_140
4210,Payments due to Employee,azkatech_gaccount_lb_368,azkatech_gaccount_lb_145
4280,Employee's Accounts,azkatech_gaccount_lb_369,azkatech_gaccount_lb_146
4281,Advances and payments,azkatech_gaccount_lb_370,azkatech_gaccount_lb_146
4282,Retentions,azkatech_gaccount_lb_371,azkatech_gaccount_lb_146
4311,Benefits payable,azkatech_gaccount_lb_372,azkatech_gaccount_lb_147
4315,Notes payable - Social security,azkatech_gaccount_lb_373,azkatech_gaccount_lb_147
4318,Charges to be accured for (social security),azkatech_gaccount_lb_374,azkatech_gaccount_lb_147
4381,Family Allocation For Personnel,azkatech_gaccount_lb_375,azkatech_gaccount_lb_149
4411,Taxes Due (Operational),azkatech_gaccount_lb_376,azkatech_gaccount_lb_150
4412,Taxes Due (No Operational),azkatech_gaccount_lb_377,azkatech_gaccount_lb_150
4415,Notes payable(Taxes and Rates ),azkatech_gaccount_lb_378,azkatech_gaccount_lb_150
4418,Other Taxes to be accured for,azkatech_gaccount_lb_379,azkatech_gaccount_lb_150
4421,VAT out from Purchases,azkatech_gaccount_lb_380,azkatech_gaccount_lb_151
4425,VAT Net Total,azkatech_gaccount_lb_381,azkatech_gaccount_lb_151
4426,VAT out from Purchases,azkatech_gaccount_lb_382,azkatech_gaccount_lb_151
4427,VAT In from Sales,azkatech_gaccount_lb_383,azkatech_gaccount_lb_151
4431,Taxes on Profit,azkatech_gaccount_lb_384,azkatech_gaccount_lb_152
4451,GOV'T And Public Institutions Other Accounts Payable,azkatech_gaccount_lb_385,azkatech_gaccount_lb_153
4491,Subsidies receivable,azkatech_gaccount_lb_386,azkatech_gaccount_lb_154
4497,Other receivables(Gov't and public institutuions),azkatech_gaccount_lb_387,azkatech_gaccount_lb_154
4498,Accured revenues not collected,azkatech_gaccount_lb_388,azkatech_gaccount_lb_154
4511,Affiliated companies,azkatech_gaccount_lb_389,azkatech_gaccount_lb_155
4515,Other Partners,azkatech_gaccount_lb_390,azkatech_gaccount_lb_155
4518,Joint Ventures,azkatech_gaccount_lb_391,azkatech_gaccount_lb_155
4551,Contribution to the company's Capital,azkatech_gaccount_lb_392,azkatech_gaccount_lb_157
4552,Re-imbursement of company's Capital,azkatech_gaccount_lb_393,azkatech_gaccount_lb_157
4557,Other payables,azkatech_gaccount_lb_394,azkatech_gaccount_lb_157
4591,Subscribed & Uncalled Capital,azkatech_gaccount_lb_395,azkatech_gaccount_lb_158
4592,Subscribed Capital called & Unpaid,azkatech_gaccount_lb_396,azkatech_gaccount_lb_158
4597,Other receivables,azkatech_gaccount_lb_397,azkatech_gaccount_lb_158
4611,Accounts payable-for consignments&containers,azkatech_gaccount_lb_398,azkatech_gaccount_lb_159
4613,Accounts payable-for consignments&containers,azkatech_gaccount_lb_399,azkatech_gaccount_lb_159
4619,Other payables (Operational),azkatech_gaccount_lb_400,azkatech_gaccount_lb_159
4631,Uncalled Equity participation,azkatech_gaccount_lb_401,azkatech_gaccount_lb_160
4632,Uncalled Equity participation,azkatech_gaccount_lb_402,azkatech_gaccount_lb_160
4633,Other  blocked securities (uncalled),azkatech_gaccount_lb_403,azkatech_gaccount_lb_160
4634,Others,azkatech_gaccount_lb_404,azkatech_gaccount_lb_160
4650,Misc Accounts payable-Non Operating,azkatech_gaccount_lb_405,azkatech_gaccount_lb_161
4651,Payables on acquisition of security placements,azkatech_gaccount_lb_406,azkatech_gaccount_lb_161
4652,Debentures,azkatech_gaccount_lb_407,azkatech_gaccount_lb_161
4653,Installments on acquisition of security placements,azkatech_gaccount_lb_408,azkatech_gaccount_lb_161
4659,Other Misc payables-non operating,azkatech_gaccount_lb_409,azkatech_gaccount_lb_161
4681,Accounts Receivables for consignments & containers,azkatech_gaccount_lb_410,azkatech_gaccount_lb_162
4689,Other Misc Receivables-Operational,azkatech_gaccount_lb_411,azkatech_gaccount_lb_162
4691,Accounts Receivables on fixed assets disposal & sale of placement securities,azkatech_gaccount_lb_412,azkatech_gaccount_lb_163
4699,Other Misc Receivables-Non Operational,azkatech_gaccount_lb_413,azkatech_gaccount_lb_163
4711,Pre-operation expenses,azkatech_gaccount_lb_414,azkatech_gaccount_lb_164
4712,Major repairs for Amortization,azkatech_gaccount_lb_415,azkatech_gaccount_lb_164
4713,Debenture & Bonds premiums,azkatech_gaccount_lb_416,azkatech_gaccount_lb_164
4719,Other deferred charges,azkatech_gaccount_lb_417,azkatech_gaccount_lb_164
4751,Increase on accounts receivable,azkatech_gaccount_lb_418,azkatech_gaccount_lb_167
4752,Decrease on accounts payable,azkatech_gaccount_lb_419,azkatech_gaccount_lb_167
4758,Other exchange difference,azkatech_gaccount_lb_420,azkatech_gaccount_lb_167
4761,Decrease on accounts Receivable,azkatech_gaccount_lb_421,azkatech_gaccount_lb_168
4762,Increase on accounts payable,azkatech_gaccount_lb_422,azkatech_gaccount_lb_168
4768,Other exchange difference,azkatech_gaccount_lb_423,azkatech_gaccount_lb_168
4831,Charges Account Payables,azkatech_gaccount_lb_424,azkatech_gaccount_lb_171
4968,Misc Receivables - Operational,azkatech_gaccount_lb_425,azkatech_gaccount_lb_174
4969,Misc Receivables - Non Operational,azkatech_gaccount_lb_426,azkatech_gaccount_lb_174
5110,Cheques & Coupon for Collection,azkatech_gaccount_lb_427,azkatech_gaccount_lb_179
5111,Discounted credits with the Bank,azkatech_gaccount_lb_428,azkatech_gaccount_lb_179
5120,Banks Current Account,azkatech_gaccount_lb_429,azkatech_gaccount_lb_180
5121,Banks Cil Account,azkatech_gaccount_lb_430,azkatech_gaccount_lb_180
5122,Banks Cil Douane Account,azkatech_gaccount_lb_431,azkatech_gaccount_lb_180
5123,Banks Drafts,azkatech_gaccount_lb_432,azkatech_gaccount_lb_180
5124,Banks Other Accounts,azkatech_gaccount_lb_433,azkatech_gaccount_lb_180
5125,Banks / payment papers,azkatech_gaccount_lb_434,azkatech_gaccount_lb_180
5127,"Banks, credit benefits",azkatech_gaccount_lb_435,azkatech_gaccount_lb_180
5128,Reserve Bank Guarantees,azkatech_gaccount_lb_436,azkatech_gaccount_lb_180
5310,Cash,azkatech_gaccount_lb_437,azkatech_gaccount_lb_182
5311,Post Dated Checks,azkatech_gaccount_lb_438,azkatech_gaccount_lb_182
5312,Drafts,azkatech_gaccount_lb_439,azkatech_gaccount_lb_182
5313,Checks On Hand,azkatech_gaccount_lb_440,azkatech_gaccount_lb_182
6011,Coods,azkatech_gaccount_lb_441,azkatech_gaccount_lb_183
6012,Purchases Containers & packing materials,azkatech_gaccount_lb_442,azkatech_gaccount_lb_183
6013,Other Purchases (Receivables & Accounting),azkatech_gaccount_lb_443,azkatech_gaccount_lb_183
6018,Expences connected to purchases & containers,azkatech_gaccount_lb_444,azkatech_gaccount_lb_183
6019,Discount & Allowances Earned ,azkatech_gaccount_lb_445,azkatech_gaccount_lb_183
6051,Opening Stock,azkatech_gaccount_lb_446,azkatech_gaccount_lb_184
6052,Cost Of Sales,azkatech_gaccount_lb_447,azkatech_gaccount_lb_184
6053,Stock Adjustment,azkatech_gaccount_lb_448,azkatech_gaccount_lb_184
6111,Raw Materials purchases,azkatech_gaccount_lb_449,azkatech_gaccount_lb_185
6112,Conumables Purchases,azkatech_gaccount_lb_450,azkatech_gaccount_lb_185
6113,Containers & Packing Materials Purchases,azkatech_gaccount_lb_451,azkatech_gaccount_lb_185
6115,Purchases and Charges of obligations,azkatech_gaccount_lb_452,azkatech_gaccount_lb_185
6118,Expenses Connected to Raw Materials & Consumable purchase,azkatech_gaccount_lb_453,azkatech_gaccount_lb_185
6119,Discount & Allowances Earned (detailed),azkatech_gaccount_lb_454,azkatech_gaccount_lb_185
6151,Opening Stock,azkatech_gaccount_lb_455,azkatech_gaccount_lb_186
6152,Closing Stock,azkatech_gaccount_lb_456,azkatech_gaccount_lb_186
6211,Sub contract A,azkatech_gaccount_lb_457,azkatech_gaccount_lb_187
6212,Sub contract B,azkatech_gaccount_lb_458,azkatech_gaccount_lb_187
6219,Discount & Allowances in purchases from Sub-,azkatech_gaccount_lb_459,azkatech_gaccount_lb_187
6251,Leasing on Materials,azkatech_gaccount_lb_460,azkatech_gaccount_lb_188
6252,Leasing on Property,azkatech_gaccount_lb_461,azkatech_gaccount_lb_188
6253,Royalties,azkatech_gaccount_lb_462,azkatech_gaccount_lb_188
6254,Licences,azkatech_gaccount_lb_463,azkatech_gaccount_lb_188
6256,Trade Marks,azkatech_gaccount_lb_464,azkatech_gaccount_lb_188
6257,Know-how,azkatech_gaccount_lb_465,azkatech_gaccount_lb_188
6258,Similar values & rights,azkatech_gaccount_lb_466,azkatech_gaccount_lb_188
6261,Transportation & Communication,azkatech_gaccount_lb_467,azkatech_gaccount_lb_189
6262,Maintenance & Repairs,azkatech_gaccount_lb_468,azkatech_gaccount_lb_189
6263,Rent & (building services),azkatech_gaccount_lb_469,azkatech_gaccount_lb_189
6264,Hotel & Restaurant,azkatech_gaccount_lb_470,azkatech_gaccount_lb_189
