code_prefix,name,id,parent_id:id
6265,Personnel Services,azkatech_gaccount_lb_471,azkatech_gaccount_lb_189
6266,Training,azkatech_gaccount_lb_472,azkatech_gaccount_lb_189
6267,Studies & Research,azkatech_gaccount_lb_473,azkatech_gaccount_lb_189
6268,Insurance Premiums,azkatech_gaccount_lb_474,azkatech_gaccount_lb_189
6269,Other External Services,azkatech_gaccount_lb_475,azkatech_gaccount_lb_189
6311,Salaries,azkatech_gaccount_lb_476,azkatech_gaccount_lb_190
6312,Wages,azkatech_gaccount_lb_477,azkatech_gaccount_lb_190
6313,School Aid,azkatech_gaccount_lb_478,azkatech_gaccount_lb_190
6314,Fixed Commission,azkatech_gaccount_lb_479,azkatech_gaccount_lb_190
6315,Transport Of Personnel,azkatech_gaccount_lb_480,azkatech_gaccount_lb_190
6316,Manager Remunerations(Voting Rights),azkatech_gaccount_lb_481,azkatech_gaccount_lb_190
6317,Directors Remuneration,azkatech_gaccount_lb_482,azkatech_gaccount_lb_190
6351,CNSS Cotisation Medicla (Employer 7%),azkatech_gaccount_lb_483,azkatech_gaccount_lb_191
6352,CNSS Cotisation Indemnity End Of Service (8.5%),azkatech_gaccount_lb_484,azkatech_gaccount_lb_191
6353,CNSS Cotisation Familly Allocation (6%),azkatech_gaccount_lb_485,azkatech_gaccount_lb_191
6354,Staff Transportation allowance,azkatech_gaccount_lb_486,azkatech_gaccount_lb_191
6356,Close-out End of Service Indemnity,azkatech_gaccount_lb_487,azkatech_gaccount_lb_191
6421,Municipal Tax,azkatech_gaccount_lb_488,azkatech_gaccount_lb_193
6441,Registration Fees,azkatech_gaccount_lb_489,azkatech_gaccount_lb_195
6442,Tax On Built Properties,azkatech_gaccount_lb_490,azkatech_gaccount_lb_195
6451,Real Estate Tax,azkatech_gaccount_lb_491,azkatech_gaccount_lb_196
6452,Taxes on Transportation Equipments,azkatech_gaccount_lb_492,azkatech_gaccount_lb_196
6453,Other direct and indirect Tax,azkatech_gaccount_lb_493,azkatech_gaccount_lb_196
6464,Personnel Meals,azkatech_gaccount_lb_494,azkatech_gaccount_lb_197
6511,Amortization of intangible Assets,azkatech_gaccount_lb_495,azkatech_gaccount_lb_198
6512,Depreciation of Fixed Assets,azkatech_gaccount_lb_496,azkatech_gaccount_lb_198
6515,Amortization of Deffered Charges,azkatech_gaccount_lb_497,azkatech_gaccount_lb_198
6551,Provisions for dimunition in value of intangible fixed Assets,azkatech_gaccount_lb_498,azkatech_gaccount_lb_199
6552,Provisions for dimunition in value of Tangible fixed Assets,azkatech_gaccount_lb_499,azkatech_gaccount_lb_199
6553,Provisions for dimunition in value of Inventory & goods in Process,azkatech_gaccount_lb_500,azkatech_gaccount_lb_199
6554,Provisions for Bad & Doubtful Debts,azkatech_gaccount_lb_501,azkatech_gaccount_lb_199
6555,Provisions for risks & Charges (Operational),azkatech_gaccount_lb_502,azkatech_gaccount_lb_199
6611,Attendance Fees,azkatech_gaccount_lb_503,azkatech_gaccount_lb_200
6612,Losses on Irrecoverable Operating Receivables,azkatech_gaccount_lb_504,azkatech_gaccount_lb_200
6731,Interest - Accounts payable & Loans,azkatech_gaccount_lb_505,azkatech_gaccount_lb_202
6732,Interest - Overdrafts & Deposits,azkatech_gaccount_lb_506,azkatech_gaccount_lb_202
6733,Interest - Guaranteed Debenture & Bonds,azkatech_gaccount_lb_507,azkatech_gaccount_lb_202
6734,Interest - Other Accounts payable,azkatech_gaccount_lb_508,azkatech_gaccount_lb_202
6735,Discount Paid,azkatech_gaccount_lb_509,azkatech_gaccount_lb_202
6736,Interest - Banks & Financial Institutions,azkatech_gaccount_lb_510,azkatech_gaccount_lb_202
6737,Banks Charges,azkatech_gaccount_lb_511,azkatech_gaccount_lb_202
6741,Bank Benefits,azkatech_gaccount_lb_512,azkatech_gaccount_lb_203
6751,Normal Operations,azkatech_gaccount_lb_513,azkatech_gaccount_lb_204
6752,Capital Operations,azkatech_gaccount_lb_514,azkatech_gaccount_lb_204
6791,Amortization of Reinbursement Premiums,azkatech_gaccount_lb_515,azkatech_gaccount_lb_206
6792,Provision for dimunition in value of financial fixed Assets,azkatech_gaccount_lb_516,azkatech_gaccount_lb_206
6794,Provision for dimunition in value of Securities Placements,azkatech_gaccount_lb_517,azkatech_gaccount_lb_206
6795,Provision for risks & financial charges,azkatech_gaccount_lb_518,azkatech_gaccount_lb_206
6811,Intagible Fixed Assets,azkatech_gaccount_lb_519,azkatech_gaccount_lb_207
6812,Tagible Fixed Assets,azkatech_gaccount_lb_520,azkatech_gaccount_lb_207
6815,Financial Fixed Assets,azkatech_gaccount_lb_521,azkatech_gaccount_lb_207
6851,Charges on Administrative Operations,azkatech_gaccount_lb_522,azkatech_gaccount_lb_208
6852,Management Gifts,azkatech_gaccount_lb_523,azkatech_gaccount_lb_208
6855,Charges on Capital Operations,azkatech_gaccount_lb_524,azkatech_gaccount_lb_208
6891,Exceptional Depreciation of Fixed Assets,azkatech_gaccount_lb_525,azkatech_gaccount_lb_209
6892,Provision for Exceptional dimunition in Prices,azkatech_gaccount_lb_526,azkatech_gaccount_lb_209
6895,Provision for risks & charges -Non -operational,azkatech_gaccount_lb_527,azkatech_gaccount_lb_209
6900,Income Tax On Profits,azkatech_gaccount_lb_528,azkatech_gaccount_lb_210
6901,Interest Tax On Profits,azkatech_gaccount_lb_529,azkatech_gaccount_lb_53
7011,Sales,azkatech_gaccount_lb_530,azkatech_gaccount_lb_211
7012,Sales (Accouting System),azkatech_gaccount_lb_531,azkatech_gaccount_lb_211
7013,Other Sales,azkatech_gaccount_lb_532,azkatech_gaccount_lb_211
7018,Income Connected To Sales,azkatech_gaccount_lb_533,azkatech_gaccount_lb_211
7091,Discount & Allowances Allowed,azkatech_gaccount_lb_534,azkatech_gaccount_lb_212
7092,Discount By Credit Notes,azkatech_gaccount_lb_535,azkatech_gaccount_lb_212
7111,Sales of Manufactured Goods,azkatech_gaccount_lb_536,azkatech_gaccount_lb_213
7112,Sales of By-Products Items,azkatech_gaccount_lb_537,azkatech_gaccount_lb_213
7113,Sales of Scrap,azkatech_gaccount_lb_538,azkatech_gaccount_lb_213
7131,Revenue of Services,azkatech_gaccount_lb_539,azkatech_gaccount_lb_215
7191,Production,azkatech_gaccount_lb_540,azkatech_gaccount_lb_217
7192,Works,azkatech_gaccount_lb_541,azkatech_gaccount_lb_217
7193,Services,azkatech_gaccount_lb_542,azkatech_gaccount_lb_217
7197,Ancillary Activities,azkatech_gaccount_lb_543,azkatech_gaccount_lb_217
7211,Production in Progress,azkatech_gaccount_lb_544,azkatech_gaccount_lb_218
7212,Work in Progress,azkatech_gaccount_lb_545,azkatech_gaccount_lb_218
7225,Studies in progress,azkatech_gaccount_lb_546,azkatech_gaccount_lb_219
7226,Services in progress,azkatech_gaccount_lb_547,azkatech_gaccount_lb_219
7251,By products Items,azkatech_gaccount_lb_548,azkatech_gaccount_lb_220
7255,Manufactured goods,azkatech_gaccount_lb_549,azkatech_gaccount_lb_220
7258,Scrap,azkatech_gaccount_lb_550,azkatech_gaccount_lb_220
7325,Production Sales Transportation Equipment,azkatech_gaccount_lb_551,azkatech_gaccount_lb_222
7611,"Royalties-patents-licences ,trade marks,know-how & similair",azkatech_gaccount_lb_552,azkatech_gaccount_lb_227
7612,Rent Income,azkatech_gaccount_lb_553,azkatech_gaccount_lb_227
7613,Directors attendance fees & allowances,azkatech_gaccount_lb_554,azkatech_gaccount_lb_227
7619,Allocation of operating expenses,azkatech_gaccount_lb_555,azkatech_gaccount_lb_227
7651,Net Transfers of Allocated Charges,azkatech_gaccount_lb_556,azkatech_gaccount_lb_228
7655,Net Attributions of Income,azkatech_gaccount_lb_557,azkatech_gaccount_lb_228
7711,Dividends  ,azkatech_gaccount_lb_558,azkatech_gaccount_lb_229
7716,Revenue from other Equity participations,azkatech_gaccount_lb_559,azkatech_gaccount_lb_229
7717,Revenue from receivables related to Equity participation,azkatech_gaccount_lb_560,azkatech_gaccount_lb_229
7721,Revenue from securities placements,azkatech_gaccount_lb_561,azkatech_gaccount_lb_230
7723,Revenue from blocked securities,azkatech_gaccount_lb_562,azkatech_gaccount_lb_230
7725,Revenue from blocked receivables,azkatech_gaccount_lb_563,azkatech_gaccount_lb_230
7726,Revenue from commercial receivables,azkatech_gaccount_lb_564,azkatech_gaccount_lb_230
7727,Revenue from Misc receivables,azkatech_gaccount_lb_565,azkatech_gaccount_lb_230
7731,Revenue on loans Granted,azkatech_gaccount_lb_566,azkatech_gaccount_lb_231
7733,"Earned,Discounts & Allowances",azkatech_gaccount_lb_567,azkatech_gaccount_lb_231
7735,Discount Received,azkatech_gaccount_lb_568,azkatech_gaccount_lb_231
7736,Interest-Banks,azkatech_gaccount_lb_569,azkatech_gaccount_lb_231
7737,Bank Charges Revenues,azkatech_gaccount_lb_570,azkatech_gaccount_lb_231
7738,Stamps Revenues,azkatech_gaccount_lb_571,azkatech_gaccount_lb_231
7751,Current Operations,azkatech_gaccount_lb_572,azkatech_gaccount_lb_232
7755,Capital Operations,azkatech_gaccount_lb_573,azkatech_gaccount_lb_232
7781,Net Income on sale of security placement,azkatech_gaccount_lb_574,azkatech_gaccount_lb_233
7789,Allocation of financial charges,azkatech_gaccount_lb_575,azkatech_gaccount_lb_233
7793,Write-Back of provisions for dimunition of values,azkatech_gaccount_lb_576,azkatech_gaccount_lb_234
7795,Write-Back of provisions for risks & charges,azkatech_gaccount_lb_577,azkatech_gaccount_lb_234
7811,Intagible Fixed Assets,azkatech_gaccount_lb_578,azkatech_gaccount_lb_235
7812,Tangible Fixed Assets,azkatech_gaccount_lb_579,azkatech_gaccount_lb_235
7815,Financial Fixed Assets,azkatech_gaccount_lb_580,azkatech_gaccount_lb_235
7818,Other disposed assets,azkatech_gaccount_lb_581,azkatech_gaccount_lb_235
7881,Exceptional Revenue on ordinary operation,azkatech_gaccount_lb_582,azkatech_gaccount_lb_237
7888,Other Revenue on exceptional capital operations,azkatech_gaccount_lb_583,azkatech_gaccount_lb_237
7889,Allocation of exceptional charges,azkatech_gaccount_lb_584,azkatech_gaccount_lb_237
7891,Write-back of provisions for dimunition in value,azkatech_gaccount_lb_585,azkatech_gaccount_lb_238
7895,Write-back of provisions of risks & charges,azkatech_gaccount_lb_586,azkatech_gaccount_lb_238
4654,Misc.Accounts payable-Non Operating,azkatech_gaccount_lb_695,azkatech_gaccount_lb_161
5112,CHEQUES A PAYER,azkatech_gaccount_lb_696,azkatech_gaccount_lb_179
6091,Purchase Discount,azkatech_gaccount_lb_698,azkatech_gaccount_lb_697
6361,Personnel Transportation,azkatech_gaccount_lb_702,azkatech_gaccount_lb_701
6440,Registration Fees,azkatech_gaccount_lb_703,azkatech_gaccount_lb_195
4091,Advance payments on account of operational supplies,azkatech_gaccount_lb_704,azkatech_gaccount_lb_139
4721,Deferred Income,azkatech_gaccount_lb_705,azkatech_gaccount_lb_165
4725,RENT TO BE PAID,azkatech_gaccount_lb_706,azkatech_gaccount_lb_165
4726,INSURANCE TO BE PAID,azkatech_gaccount_lb_707,azkatech_gaccount_lb_165
4727,HONORAIRES TO BE PAID,azkatech_gaccount_lb_708,azkatech_gaccount_lb_165
4811,Periodical allocation of expenses,azkatech_gaccount_lb_709,azkatech_gaccount_lb_169
6050,Variation of Inventory,azkatech_gaccount_lb_710,azkatech_gaccount_lb_184
15520,for employee end of service indemnities,azkatech_gaccount_lb_587,azkatech_gaccount_lb_270
15521,Provisions of Service Indemnities (Details),azkatech_gaccount_lb_588,azkatech_gaccount_lb_270
15522,Provisions of service indemnities (Not Reg in the CNSS),azkatech_gaccount_lb_589,azkatech_gaccount_lb_270
41191,Cash Customer -1,azkatech_gaccount_lb_590,azkatech_gaccount_lb_367
41192,Cash Customer-2,azkatech_gaccount_lb_591,azkatech_gaccount_lb_367
42100,Payments Due To Personnel,azkatech_gaccount_lb_592,azkatech_gaccount_lb_368
42101,Employee Deductions / Social Security ,azkatech_gaccount_lb_593,azkatech_gaccount_lb_368
42102,Employee Deductions / Income Tax,azkatech_gaccount_lb_594,azkatech_gaccount_lb_368
43111,CNSS End-of-Service Compensation,azkatech_gaccount_lb_595,azkatech_gaccount_lb_372
43180,Charges to be accured for (social security),azkatech_gaccount_lb_596,azkatech_gaccount_lb_374
43181,CNSS Cotisation Medical (7%+3%),azkatech_gaccount_lb_597,azkatech_gaccount_lb_374
43182,CNSS Cotisation Indemnity End Of Service (8.5%),azkatech_gaccount_lb_598,azkatech_gaccount_lb_374
43183,CNSS Cotisation Familly Alocation (6%),azkatech_gaccount_lb_599,azkatech_gaccount_lb_374
44210,VAT out from Purchases,azkatech_gaccount_lb_600,azkatech_gaccount_lb_380
44213,VAT out from Fixed Assets,azkatech_gaccount_lb_601,azkatech_gaccount_lb_380
44216,VAT out from CHARGES,azkatech_gaccount_lb_602,azkatech_gaccount_lb_380
44261,VAT out from Purchases,azkatech_gaccount_lb_603,azkatech_gaccount_lb_382
44270,VAT In from Sales,azkatech_gaccount_lb_604,azkatech_gaccount_lb_383
45111,Holding Company,azkatech_gaccount_lb_605,azkatech_gaccount_lb_389
45112,Subsidiary Companies,azkatech_gaccount_lb_606,azkatech_gaccount_lb_389
45113,Affiliated companies,azkatech_gaccount_lb_607,azkatech_gaccount_lb_389
45114,Multi-group companies,azkatech_gaccount_lb_608,azkatech_gaccount_lb_389
46191,Other payables (Operational),azkatech_gaccount_lb_609,azkatech_gaccount_lb_400
60181,Freight,azkatech_gaccount_lb_610,azkatech_gaccount_lb_444
60182,Commissions,azkatech_gaccount_lb_611,azkatech_gaccount_lb_444
60183,Insurance on freight,azkatech_gaccount_lb_612,azkatech_gaccount_lb_444
60184,Clearing expences,azkatech_gaccount_lb_613,azkatech_gaccount_lb_444
60185,Customs Charges,azkatech_gaccount_lb_614,azkatech_gaccount_lb_444
60186,D.D.P. (Droit de port),azkatech_gaccount_lb_615,azkatech_gaccount_lb_444
60187,Maint & Rep.,azkatech_gaccount_lb_616,azkatech_gaccount_lb_444
60189,Others Expenses,azkatech_gaccount_lb_617,azkatech_gaccount_lb_444
60191,Discount  Earned,azkatech_gaccount_lb_618,azkatech_gaccount_lb_445
60530,Stock Adjustmen FREE,azkatech_gaccount_lb_619,azkatech_gaccount_lb_448
60531,Stock Adjustmen NON FREE,azkatech_gaccount_lb_620,azkatech_gaccount_lb_448
60532,Consumer Stock Adjustment,azkatech_gaccount_lb_621,azkatech_gaccount_lb_448
61111,A.Raw Materials Purchases,azkatech_gaccount_lb_622,azkatech_gaccount_lb_449
61112,B.Raw Materials Purchases,azkatech_gaccount_lb_623,azkatech_gaccount_lb_449
61121,Fuel & Gaz,azkatech_gaccount_lb_624,azkatech_gaccount_lb_450
61122,Maintenance Products,azkatech_gaccount_lb_625,azkatech_gaccount_lb_450
61123,Workshop & Factory Supplies,azkatech_gaccount_lb_626,azkatech_gaccount_lb_450
61124,Stores Supllies,azkatech_gaccount_lb_627,azkatech_gaccount_lb_450
61125,Office Supplies,azkatech_gaccount_lb_628,azkatech_gaccount_lb_450
61131,Unreturmable Containers,azkatech_gaccount_lb_629,azkatech_gaccount_lb_451
61132,Returmable Containers,azkatech_gaccount_lb_630,azkatech_gaccount_lb_451
61133,Other Containers,azkatech_gaccount_lb_631,azkatech_gaccount_lb_451
61181,Transport & Freight,azkatech_gaccount_lb_632,azkatech_gaccount_lb_453
61182,Commissions & Brokerage,azkatech_gaccount_lb_633,azkatech_gaccount_lb_453
61183,Insurance on freight,azkatech_gaccount_lb_634,azkatech_gaccount_lb_453
61184,Clearing Charges,azkatech_gaccount_lb_635,azkatech_gaccount_lb_453
61185,Customs Charges,azkatech_gaccount_lb_636,azkatech_gaccount_lb_453
62611,Transportation of Goods,azkatech_gaccount_lb_637,azkatech_gaccount_lb_467
62612,Personnel Collectice Transportation,azkatech_gaccount_lb_638,azkatech_gaccount_lb_467
62615,"Postage,telephone,& telecommunications",azkatech_gaccount_lb_639,azkatech_gaccount_lb_467
62621,Maintenance & Repairs,azkatech_gaccount_lb_640,azkatech_gaccount_lb_468
62622,Maintenance & Repairs Vehiculs,azkatech_gaccount_lb_641,azkatech_gaccount_lb_468
62631,Rent ,azkatech_gaccount_lb_642,azkatech_gaccount_lb_469
62632,Other Related Charges,azkatech_gaccount_lb_643,azkatech_gaccount_lb_469
62641,Entertainment,azkatech_gaccount_lb_644,azkatech_gaccount_lb_470
62642,Travel & Transport,azkatech_gaccount_lb_645,azkatech_gaccount_lb_470
62644,Travel,azkatech_gaccount_lb_646,azkatech_gaccount_lb_470
62651,Temperory Personnel,azkatech_gaccount_lb_647,azkatech_gaccount_lb_471
62652,Agents Commission,azkatech_gaccount_lb_648,azkatech_gaccount_lb_471
62653,Lawyer Fees,azkatech_gaccount_lb_649,azkatech_gaccount_lb_471
62654,Audit Fees,azkatech_gaccount_lb_650,azkatech_gaccount_lb_471
62655,Legal Fees,azkatech_gaccount_lb_651,azkatech_gaccount_lb_471
62661,Training & Development,azkatech_gaccount_lb_652,azkatech_gaccount_lb_472
62662,Documentations,azkatech_gaccount_lb_653,azkatech_gaccount_lb_472
62671,Software Fees,azkatech_gaccount_lb_654,azkatech_gaccount_lb_473
62691,Medical Care,azkatech_gaccount_lb_655,azkatech_gaccount_lb_475
62692,Financial Fees & Expenses(on securities & Notes),azkatech_gaccount_lb_656,azkatech_gaccount_lb_475
62693,Publicity,azkatech_gaccount_lb_657,azkatech_gaccount_lb_475
62694,Laboratory Charges,azkatech_gaccount_lb_658,azkatech_gaccount_lb_475
62699,Other External Services,azkatech_gaccount_lb_659,azkatech_gaccount_lb_475
64531,Fiscal Stamps,azkatech_gaccount_lb_660,azkatech_gaccount_lb_493
64643,Personnel Meals,azkatech_gaccount_lb_661,azkatech_gaccount_lb_494
68511,Donations,azkatech_gaccount_lb_662,azkatech_gaccount_lb_522
68512,Subsidies Granted,azkatech_gaccount_lb_663,azkatech_gaccount_lb_522
68513,Fines & Penalties,azkatech_gaccount_lb_664,azkatech_gaccount_lb_522
68514,Penalties on Contracts,azkatech_gaccount_lb_665,azkatech_gaccount_lb_522
68515,Irrecoverable Receivables,azkatech_gaccount_lb_666,azkatech_gaccount_lb_522
68516,Other Administrative Operations,azkatech_gaccount_lb_667,azkatech_gaccount_lb_522
68551,Price Indexing,azkatech_gaccount_lb_668,azkatech_gaccount_lb_524
68552,Reinbursement Allowances,azkatech_gaccount_lb_669,azkatech_gaccount_lb_524
68553,Purchases of the company Own Shares & Notes,azkatech_gaccount_lb_670,azkatech_gaccount_lb_524
70181,Income Freight,azkatech_gaccount_lb_671,azkatech_gaccount_lb_533
70182,Income Commission,azkatech_gaccount_lb_672,azkatech_gaccount_lb_533
70183,Income Insurance,azkatech_gaccount_lb_673,azkatech_gaccount_lb_533
70184,Income Clearing,azkatech_gaccount_lb_674,azkatech_gaccount_lb_533
70185,Income Duty,azkatech_gaccount_lb_675,azkatech_gaccount_lb_533
70187,Income Maint.& Rep.,azkatech_gaccount_lb_676,azkatech_gaccount_lb_533
44211,VAT Out Stock,azkatech_gaccount_lb_693,azkatech_gaccount_lb_380
44212,VAT Out Expenses,azkatech_gaccount_lb_694,azkatech_gaccount_lb_380
62695,Electricity Expenses,azkatech_gaccount_lb_699,azkatech_gaccount_lb_475
62698,Other Income and Expenses,azkatech_gaccount_lb_700,azkatech_gaccount_lb_475
442101,VAT out from Purchases (GR: S1),azkatech_gaccount_lb_677,azkatech_gaccount_lb_600
442102,VAT out from Purchases (GR: T),azkatech_gaccount_lb_678,azkatech_gaccount_lb_600
442701,VAT In from Sales (GR: C),azkatech_gaccount_lb_679,azkatech_gaccount_lb_604
442702,VAT In from Sales (GR: CS),azkatech_gaccount_lb_680,azkatech_gaccount_lb_604
601891,Others Expenses,azkatech_gaccount_lb_681,azkatech_gaccount_lb_617
601892,Others Expenses,azkatech_gaccount_lb_682,azkatech_gaccount_lb_617
6018911,Handling Charges,azkatech_gaccount_lb_683,azkatech_gaccount_lb_681
6018912,Industrial Research,azkatech_gaccount_lb_684,azkatech_gaccount_lb_681
6018913,Delivery Order,azkatech_gaccount_lb_685,azkatech_gaccount_lb_681
6018914,Stamps,azkatech_gaccount_lb_686,azkatech_gaccount_lb_681
6018915,Demurrage,azkatech_gaccount_lb_687,azkatech_gaccount_lb_681
6018916,Overtime,azkatech_gaccount_lb_688,azkatech_gaccount_lb_681
6018917,Transport,azkatech_gaccount_lb_689,azkatech_gaccount_lb_681
6018918,PACKING & EMBALLAGE,azkatech_gaccount_lb_690,azkatech_gaccount_lb_681
6018919,Others Add.Charges,azkatech_gaccount_lb_691,azkatech_gaccount_lb_681
6018921,Electricity Port Charges,azkatech_gaccount_lb_692,azkatech_gaccount_lb_682
